Vendor_ID,Vendor_Name,Street,City,State,Zip_Code,Phone,Email,Website
1,Jaxbean,76 Di Loreto Plaza,Greensboro,NC,27409,336-654-7114,[email],mashable.com
2,Bluejam,7787 Fieldstone Parkway,Austin,TX,78759,512-610-3550,[email],webeden.co.uk
3,Devshare,8662 Susan Point,Milwaukee,WI,53285,414-208-2641,[email],bbc.co.uk
4,Feednation,0395 Lerdahl Court,Boca Raton,FL,33432,561-238-6955,[email],nba.com
5,Brainverse,6 Shoshone Drive,Greensboro,NC,27425,336-397-2843,[email],wordpress.com
6,Tagtune,6 Hauk Plaza,Lima,OH,45807,419-537-8032,[email],yellowbook.com
7,Rhybox,132 Dunning Lane,Denver,CO,80204,303-707-4925,[email],shutterfly.com
8,Youfeed,1216 Center Drive,Birmingham,AL,35220,205-659-1602,[email],uol.com.br
9,Blogpad,3758 Spohn Way,Los Angeles,CA,90081,213-213-1169,[email],1688.com
10,Katz,7 Oxford Center,Fresno,CA,93794,559-941-8183,[email],cbc.ca
11,Topicblab,6088 Goodland Lane,Everett,WA,98206,425-172-1440,[email],github.com
12,Mycat,704 Caliangt Crossing,Rochester,NY,14639,585-861-3371,[email],wordpress.com
13,Skyndu,597 Nancy Plaza,Springfield,MA,01129,413-713-7190,[email],devhub.com
14,Bubbletube,19 Di Loreto Pass,Santa Fe,NM,87592,505-425-8036,[email],tamu.edu
15,Innojam,276 Buell Crossing,Provo,UT,84605,801-425-8203,[email],diigo.com
16,Abatz,8339 Village Green Circle,Lansing,MI,48901,517-143-2649,[email],amazon.de
17,Youtags,357 Randy Alley,Milwaukee,WI,53220,414-627-8746,[email],omniture.com
18,Babbleset,17727 Blue Bill Park Trail,Johnstown,PA,15906,814-978-9149,[email],microsoft.com
19,Tagtune,3095 Autumn Leaf Road,West Palm Beach,FL,33416,561-556-2589,[email],hp.com
20,Edgeblab,3158 Mccormick Way,Philadelphia,PA,19178,215-162-5200,[email],arstechnica.com
21,Livetube,7447 Monument Drive,New York City,NY,10004,917-426-5476,[email],nih.gov
22,Zoovu,35 Village Green Point,Metairie,LA,70005,504-416-1314,[email],craigslist.org
23,Tagfeed,81729 Erie Plaza,Detroit,MI,48242,248-213-0120,trileym@example.com,mayoclinic.com
24,Youtags,025 Bowman Pass,Concord,CA,94522,925-694-9916,[email],tiny.cc
25,Photojam,206 Garrison Road,Lubbock,TX,79410,806-663-2224,[email],mashable.com
26,Realbridge,763 Forest Dale Parkway,Jackson,MS,39204,601-145-1197,[email],shinystat.com
27,LiveZ,74 Village Trail,Tucson,AZ,85705,520-767-6298,[email],lycos.com
28,Feedfire,736 Mosinee Hill,Seattle,WA,98185,206-342-4578,[email],sina.com.cn
29,Agimba,8391 Victoria Plaza,Reston,VA,20195,703-663-0978,[email],wikimedia.org
30,Chatterbridge,637 Longview Park,Washington,DC,20425,202-925-2761,[email],infoseek.co.jp
31,Jetwire,2 1st Drive,Springfield,IL,62756,217-273-6107,[email],sina.com.cn
32,Dazzlesphere,61 Oak Parkway,Temple,TX,76505,254-544-3104,[email],cam.ac.uk
33,Thoughtworks,1958 Mallory Pass,Cleveland,OH,44185,216-715-0662,[email],opensource.org
34,Aivee,94 Bay Avenue,Saint Louis,MO,63104,314-882-3641,[email],kickstarter.com
35,Flashset,99949 Dunning Park,Dallas,TX,75216,469-998-4482,[email],state.tx.us
36,Jabbersphere,2 Green Ridge Plaza,Orlando,FL,32813,321-336-9700,[email],dion.ne.jp
37,Shufflebeat,5 Butternut Lane,Baltimore,MD,21203,410-674-9576,[email],deliciousdays.com
38,Zava,87 Fallview Center,Oklahoma City,OK,73147,405-749-5732,[email],google.co.jp
39,Camido,240 Algoma Parkway,Knoxville,TN,37914,865-972-5984,[email],illinois.edu
40,Jaxspan,08 4th Point,Fort Wayne,IN,46862,260-374-9284,[email],illinois.edu
41,Innotype,87 Bluestem Street,San Jose,CA,95160,408-906-4977,[email],hud.gov
42,Eadel,742 Jenna Pass,Washington,DC,20551,202-635-7063,[email],wikia.com
43,Thoughtstorm,32827 Continental Trail,Brooklyn,NY,11254,212-216-6995,[email],oracle.com
44,Tazzy,9926 Morrow Hill,Burbank,CA,91505,818-304-6234,[email],rambler.ru
45,Flashspan,859 Manitowish Road,Gainesville,FL,32605,352-151-4903,[email],slate.com
46,Devify,211 Northfield Trail,Huntington,WV,25775,304-131-0300,[email],admin.ch
47,Jabbertype,7573 Raven Park,Port Charlotte,FL,33954,941-993-1831,[email],businessinsider.com
48,Izio,23252 Johnson Park,Denton,TX,76205,940-115-7911,[email],scribd.com
49,Jazzy,06791 Starling Hill,Austin,TX,78715,512-163-5809,[email],house.gov
50,Divanoodle,2210 Corry Court,Salt Lake City,UT,84135,801-824-9415,[email],upenn.edu
51,Thoughtstorm,5 Monterey Parkway,Denver,CO,80209,303-763-7292,[email],ucsd.edu
52,Demizz,39 Magdeline Terrace,Indianapolis,IN,46226,317-506-0789,[email],kickstarter.com
53,Skimia,494 Fieldstone Terrace,San Antonio,TX,78291,210-225-3179,[email],google.it
54,Babbleset,75413 Rieder Trail,Grand Junction,CO,81505,970-612-9671,[email],uiuc.edu
55,Miboo,572 Lillian Junction,Bonita Springs,FL,34135,941-724-9321,[email],census.gov
56,Blogspan,621 Elgar Drive,Colorado Springs,CO,80995,719-610-7344,[email],geocities.jp
57,Realcube,714 Duke Park,San Diego,CA,92191,619-267-1635,[email],cpanel.net
58,Skyble,49 Graceland Junction,Cincinnati,OH,45213,513-185-8029,[email],vinaora.com
59,Kwilith,693 Clarendon Parkway,Milwaukee,WI,53263,414-963-5245,[email],cmu.edu
60,Vidoo,85 Ohio Avenue,San Antonio,TX,78230,830-819-0483,[email],cnbc.com
61,Centimia,4753 Clemons Street,Vero Beach,FL,32969,772-547-4178,[email],mysql.com
62,Meejo,73 Bashford Court,Cleveland,OH,44125,216-539-7493,[email],umich.edu
63,Dablist,35254 8th Road,Grand Rapids,MI,49510,616-913-7291,[email],liveinternet.ru
64,Voolith,128 Esch Pass,Washington,DC,20205,202-315-7313,[email],economist.com
65,Kaymbo,34698 Shasta Avenue,Texarkana,TX,75507,903-845-4333,[email],umich.edu
66,Realcube,37031 Lukken Plaza,San Jose,CA,95194,408-104-6709,[email],flickr.com
67,Dazzlesphere,476 Amoth Avenue,Cincinnati,OH,45218,513-957-8916,[email],paginegialle.it
68,Dabjam,0839 Loeprich Pass,Richmond,VA,23203,804-180-8040,[email],state.tx.us
69,Trudeo,4 Kipling Circle,San Jose,CA,95128,408-970-9093,[email],phoca.cz
70,Feednation,9040 Elka Point,Jamaica,NY,11436,917-736-2462,[email],scribd.com
71,Topicshots,54 Rockefeller Way,Trenton,NJ,08695,609-415-6142,[email],yellowpages.com
72,Devbug,15 Quincy Road,Lubbock,TX,79491,806-515-4810,[email],histats.com
73,Feedspan,8001 Truax Plaza,Washington,DC,20425,202-860-9160,[email],baidu.com
74,Ozu,9 Donald Parkway,Roanoke,VA,24009,540-262-6035,[email],alexa.com
75,Flipopia,8787 Harbort Way,Baltimore,MD,21211,443-352-9553,[email],google.es
76,Plajo,76240 Arrowood Place,Young America,MN,55564,952-952-2925,[email],samsung.com
77,Topicshots,6475 Riverside Trail,Hayward,CA,94544,925-575-3995,[email],i2i.jp
78,Browsedrive,255 Darwin Junction,Sacramento,CA,94297,916-599-7404,[email],stanford.edu
79,Browsecat,87721 Golden Leaf Pass,Asheville,NC,28805,828-763-8122,[email],biglobe.ne.jp
80,Brightdog,69257 Clemons Terrace,San Francisco,CA,94110,562-582-8298,[email],dot.gov
81,Wordpedia,7 Haas Avenue,Omaha,NE,68105,402-303-6865,[email],disqus.com
82,Tazz,56772 Sundown Parkway,Lexington,KY,40505,859-138-2676,[email],histats.com
83,Gabspot,934 Porter Alley,Dayton,OH,45440,937-336-1654,[email],altervista.org
84,Brainsphere,83334 Schlimgen Avenue,Albany,NY,12247,518-312-2788,[email],unc.edu
85,Aibox,551 Hudson Road,Austin,TX,78764,512-150-3373,[email],cpanel.net
86,Wikibox,569 East Road,Cincinnati,OH,45243,513-278-0271,[email],cbsnews.com
87,Youtags,2 New Castle Center,Cumming,GA,30130,706-978-0111,[email],moonfruit.com
88,Mydeo,16626 3rd Pass,Flushing,NY,11388,347-867-7169,[email],ning.com
89,Zoomzone,30 Nobel Junction,New York City,NY,10280,212-478-4349,[email],studiopress.com
90,Voomm,2 Tony Crossing,Saint Louis,MO,63121,314-346-6330,[email],cargocollective.com
91,Twitterwire,05 Reindahl Junction,Conroe,TX,77305,936-588-2709,[email],wsj.com
92,Photojam,369 Hauk Junction,Lexington,KY,40505,859-616-0225,[email],dailymail.co.uk
93,Dabvine,582 Pierstorff Parkway,Ann Arbor,MI,48107,734-431-2624,[email],booking.com
94,Fliptune,9422 North Place,Odessa,TX,79769,432-944-8663,[email],ucla.edu
95,Trilia,93403 Delladonna Park,Pensacola,FL,32595,850-982-8144,[email],linkedin.com
96,Blogspan,9532 Del Sol Terrace,Columbia,SC,29203,803-836-7488,[email],senate.gov
97,Avavee,0928 Gulseth Terrace,Madison,WI,53710,608-288-7181,[email],canalblog.com
98,Feedbug,37183 Lakewood Gardens Court,El Paso,TX,79994,915-195-3164,[email],domainmarket.com
99,Buzzbean,876 Dayton Pass,Minneapolis,MN,55412,651-986-5153,[email],google.ca
100,Katz,15879 Dahle Plaza,Washington,DC,20099,202-933-4126,[email],ebay.co.uk
